,file_path,bbox_data
24,../YOLO_scanner/images/newpassortanand.jpg,"[(9, [0.87352, 0.147059, 0.245519, 0.110294]), (10, [0.568651, 0.229254, 0.472438, 0.06145]), (0, [0.453669, 0.323792, 0.224214, 0.06145]), (8, [0.874535, 0.417542, 0.229963, 0.066176]), (11, [0.534833, 0.53125, 0.373013, 0.066702]), (12, [0.557322, 0.63104, 0.221846, 0.059349])]"
25,../YOLO_scanner/images/pan.jpg,"[(0, [0.155271, 0.260321, 0.270655, 0.139908]), (7, [0.264957, 0.393349, 0.498575, 0.135321]), (8, [0.116809, 0.512615, 0.216524, 0.12156]), (13, [0.166667, 0.683486, 0.287749, 0.174312])]"
26,../YOLO_scanner/images/pan1.jpeg,"[(13, [0.557012, 0.129225, 0.356488, 0.107356]), (0, [0.570773, 0.251491, 0.465269, 0.133201]), (7, [0.541284, 0.498012, 0.390564, 0.200795]), (8, [0.517693, 0.707753, 0.332896, 0.135189])]"
27,../YOLO_scanner/images/pan2.jpeg,"[(13, [0.567296, 0.128571, 0.41761, 0.12]), (0, [0.535849, 0.294286, 0.43522, 0.180952]), (7, [0.642767, 0.47619, 0.616352, 0.198095]), (8, [0.510692, 0.704762, 0.359748, 0.152381])]"
28,../YOLO_scanner/images/pan_ajoe.jpg,"[(0, [0.155262, 0.290745, 0.278383, 0.170352]), (7, [0.11379, 0.414414, 0.184033, 0.108108]), (8, [0.116122, 0.49959, 0.217729, 0.108108]), (13, [0.15267, 0.721949, 0.268015, 0.130221])]"
29,../YOLO_scanner/images/pan_card.jpg,"[(0, [0.149101, 0.286327, 0.268705, 0.141304]), (7, [0.184712, 0.421053, 0.314748, 0.092677]), (8, [0.130576, 0.530034, 0.217986, 0.096682]), (13, [0.155935, 0.699085, 0.273022, 0.108696])]"
30,../YOLO_scanner/images/pan_paaru.jpg,"[(13, [0.443995, 0.22759, 0.342956, 0.078685]), (0, [0.190531, 0.283865, 0.265589, 0.043825]), (7, [0.204388, 0.36006, 0.237875, 0.048805]), (8, [0.181293, 0.447709, 0.203233, 0.054781])]"
31,../YOLO_scanner/images/passport_ajith.jpg,"[(9, [0.83953, 0.593142, 0.216569, 0.058852]), (10, [0.423027, 0.621595, 0.166341, 0.033074]), (0, [0.459883, 0.663911, 0.212655, 0.038911]), (8, [0.85225, 0.707685, 0.210698, 0.02821]), (11, [0.488584, 0.754864, 0.303979, 0.035992]), (12, [0.55349, 0.802043, 0.204175, 0.037938])]"
32,../YOLO_scanner/images/passport_ajith_back.jpg,"[(4, [0.262116, 0.596579, 0.455973, 0.269618])]"
33,../YOLO_scanner/images/passport_ajith_back_cropped.jpg,"[(4, [0.289761, 0.592052, 0.490785, 0.268612])]"
34,../YOLO_scanner/images/passport_ajith_fit.jpg,"[(9, [0.868909, 0.183482, 0.24571, 0.109792]), (10, [0.426561, 0.232938, 0.177763, 0.068249]), (0, [0.479753, 0.320475, 0.264928, 0.069238]), (8, [0.863761, 0.42087, 0.195607, 0.058358]), (11, [0.501716, 0.508902, 0.297872, 0.07814]), (12, [0.52814, 0.602868, 0.144818, 0.074184])]"
35,../YOLO_scanner/images/passport_ajith_front.jpg,"[(9, [0.860861, 0.172088, 0.247745, 0.100735]), (10, [0.429216, 0.231899, 0.195003, 0.071354]), (0, [0.469119, 0.325289, 0.249827, 0.075551]), (8, [0.876475, 0.424449, 0.230396, 0.080797]), (11, [0.510062, 0.53148, 0.326162, 0.068206]), (12, [0.528799, 0.628541, 0.172103, 0.058762])]"
36,../YOLO_scanner/images/passport_asokan.jpg,"[(9, [0.875532, 0.058252, 0.248936, 0.045307]), (10, [0.465426, 0.09911, 0.262766, 0.038026]), (0, [0.410638, 0.138754, 0.178723, 0.041262]), (8, [0.844149, 0.188916, 0.203191, 0.03479]), (11, [0.506915, 0.246764, 0.343617, 0.032362]), (12, [0.52234, 0.296521, 0.153191, 0.025081]), (4, [0.365426, 0.771036, 0.690426, 0.186084])]"
37,../YOLO_scanner/images/passport_new.jpg,"[(9, [0.87352, 0.165069, 0.236726, 0.058573]), (10, [0.588772, 0.231896, 0.497125, 0.049521]), (0, [0.403957, 0.333067, 0.113967, 0.056976]), (8, [0.865573, 0.435037, 0.191748, 0.051118]), (11, [0.509469, 0.533546, 0.327021, 0.060703]), (12, [0.531958, 0.642705, 0.180588, 0.051118])]"
38,../YOLO_scanner/images/passport_nirmala.jpg,"[(10, [0.472656, 0.111776, 0.245312, 0.03992]), (0, [0.519531, 0.159182, 0.320312, 0.036926]), (9, [0.8875, 0.103293, 0.225, 0.042914]), (8, [0.857812, 0.211078, 0.20625, 0.03493]), (11, [0.58125, 0.243513, 0.475, 0.037924]), (12, [0.520312, 0.281437, 0.215625, 0.02994]), (4, [0.464062, 0.775948, 0.88125, 0.178643])]"
39,../YOLO_scanner/images/passport_paaru.jpg,"[(9, [0.834548, 0.106771, 0.208455, 0.044792]), (10, [0.414723, 0.131771, 0.126822, 0.028125]), (0, [0.499271, 0.172917, 0.287172, 0.03125]), (8, [0.836006, 0.219271, 0.170554, 0.030208]), (11, [0.496356, 0.261458, 0.27551, 0.03125]), (12, [0.511662, 0.30625, 0.125364, 0.025]), (4, [0.325073, 0.782292, 0.51312, 0.127083])]"
40,../YOLO_scanner/images/passport_sarath.jpg,"[(9, [0.878352, 0.103505, 0.208812, 0.050926]), (10, [0.448276, 0.113095, 0.170498, 0.037037]), (0, [0.448276, 0.155754, 0.166667, 0.035053]), (8, [0.881705, 0.214947, 0.186782, 0.02381]), (11, [0.528736, 0.255622, 0.331418, 0.032407]), (12, [0.518199, 0.300265, 0.113027, 0.029101]), (4, [0.420498, 0.80291, 0.798851, 0.145503])]"
41,../YOLO_scanner/images/ramuaadharfull.jpg,"[(0, [0.343137, 0.114607, 0.167592, 0.038106]), (3, [0.569922, 0.13597, 0.282279, 0.031755]), (2, [0.431558, 0.177685, 0.115057, 0.033199]), (5, [0.490936, 0.373701, 0.471328, 0.07015]), (4, [0.741213, 0.690531, 0.485017, 0.177829])]"
42,../YOLO_scanner/images/ramu_aadhar.jpg,"[(0, [0.38605, 0.132678, 0.16989, 0.041756]), (3, [0.586153, 0.165679, 0.240677, 0.033944]), (2, [0.457528, 0.1941, 0.085635, 0.028825]), (5, [0.504316, 0.386045, 0.429903, 0.059806]), (4, [0.720994, 0.695043, 0.441298, 0.194504])]"
43,../YOLO_scanner/images/ramu_pan.jpg,"[(0, [0.161247, 0.296741, 0.245257, 0.103098]), (7, [0.289973, 0.4375, 0.50271, 0.135684]), (8, [0.144309, 0.537927, 0.208672, 0.080128]), (13, [0.192243, 0.690171, 0.327575, 0.138889])]"
44,../YOLO_scanner/images/ramu_passport.jpg,"[(9, [0.86875, 0.087623, 0.2375, 0.042892]), (10, [0.539062, 0.11826, 0.378125, 0.030637]), (0, [0.438281, 0.16973, 0.182812, 0.030637]), (8, [0.851562, 0.213848, 0.196875, 0.030637]), (11, [0.532813, 0.267157, 0.328125, 0.031863]), (12, [0.520312, 0.316176, 0.15, 0.029412]), (4, [0.269531, 0.815564, 0.435937, 0.131127])]"
45,../YOLO_scanner/images/samplepan.jpg,"[(0, [0.223958, 0.302857, 0.371528, 0.182857]), (7, [0.192708, 0.465714, 0.309028, 0.12]), (8, [0.177083, 0.582857, 0.270833, 0.091429]), (13, [0.180556, 0.751429, 0.291667, 0.108571])]"
46,../YOLO_scanner/images/sarath_aadhar.jpg,"[(0, [0.444307, 0.139299, 0.259901, 0.038745]), (8, [0.461634, 0.171125, 0.294554, 0.041513]), (2, [0.418936, 0.219557, 0.201733, 0.038745]), (5, [0.519183, 0.373155, 0.352723, 0.056273]), (4, [0.483911, 0.708487, 0.910891, 0.210332])]"
47,../YOLO_scanner/images/sija_pan.jpg,"[(0, [0.212, 0.28678, 0.328, 0.117271]), (7, [0.154667, 0.400853, 0.218667, 0.093817]), (8, [0.147333, 0.512793, 0.209333, 0.083156]), (13, [0.160667, 0.681237, 0.244, 0.134328])]"
48,../YOLO_scanner/images/sija_passport.jpg,"[(9, [0.42655, 0.611058, 0.130728, 0.056731]), (10, [0.205863, 0.625, 0.082884, 0.026923]), (0, [0.204515, 0.66875, 0.070755, 0.029808]), (8, [0.417116, 0.720673, 0.095687, 0.033654]), (11, [0.251011, 0.761538, 0.161051, 0.026923]), (12, [0.255391, 0.806731, 0.076819, 0.025]), (4, [0.65903, 0.7875, 0.261456, 0.132692])]"
49,../YOLO_scanner/images/skewed_pan_card.jpg,"[(0, [0.236654, 0.493298, 0.192708, 0.071768]), (7, [0.284993, 0.553756, 0.263997, 0.058643]), (8, [0.245931, 0.600531, 0.155924, 0.04496]), (13, [0.305827, 0.665457, 0.277669, 0.082658])]"
50,../YOLO_scanner/images/vinay_passport.jpg,"[(9, [0.829946, 0.579072, 0.218157, 0.050189]), (10, [0.514905, 0.600379, 0.368564, 0.024621]), (0, [0.445122, 0.641098, 0.237127, 0.028409]), (8, [0.821816, 0.685606, 0.177507, 0.030303]), (11, [0.506775, 0.732955, 0.327913, 0.026515]), (12, [0.506098, 0.780303, 0.161247, 0.026515])]"
51,../YOLO_scanner/images/voters_id_sijja.jpg,"[(0, [0.464781, 0.721094, 0.740185, 0.075]), (7, [0.399538, 0.896094, 0.586605, 0.1]), (14, [0.754619, 0.198437, 0.329099, 0.079687])]"
